"CstmrCdtTrfInitn","CustomerCreditTransferInitiation"
"GrpHdr","GroupHeader"
"MsgId","MessageIdentification"
"CreDtTm","CreationDateTime"
"Authstn","Authorisation"
"Cd","Code"
"Prtry","Proprietary"
"NbOfTxs","NumberOfTransactions"
"CtrlSum","ControlSum"
"InitgPty","InitiatingParty"
"Nm","Name"
"PstlAdr","PostalAddress"
"AdrTp","AddressType"
"Dept","Department"
"SubDept","SubDepartment"
"StrtNm","StreetName"
"BldgNb","BuildingNumber"
"PstCd","PostCode"
"TwnNm","TownName"
"CtrySubDvsn","CountrySubDivision"
"Ctry","Country"
"AdrLine","AddressLine"
"Id","Identification"
"OrgId","OrganisationIdentification"
"AnyBIC","AnyBIC"
"Othr","Other"
"SchmeNm","SchemeName"
"Issr","Issuer"
"PrvtId","PrivateIdentification"
"DtAndPlcOfBirth","DateAndPlaceOfBirth"
"BirthDt","BirthDate"
"PrvcOfBirth","ProvinceOfBirth"
"CityOfBirth","CityOfBirth"
"CtryOfBirth","CountryOfBirth"
"CtryOfRes","CountryOfResidence"
"CtctDtls","ContactDetails"
"NmPrfx","NamePrefix"
"PhneNb","PhoneNumber"
"MobNb","MobileNumber"
"FaxNb","FaxNumber"
"EmailAdr","EmailAddress"
"FwdgAgt","ForwardingAgent"
"FinInstnId","FinancialInstitutionIdentification"
"BICFI","BICFI"
"ClrSysMmbId","ClearingSystemMemberIdentification"
"ClrSysId","ClearingSystemIdentification"
"MmbId","MemberIdentification"
"BrnchId","BranchIdentification"
"PmtInf","PaymentInformation"
"PmtInfId","PaymentInformationIdentification"
"PmtMtd","PaymentMethod"
"BtchBookg","BatchBooking"
"PmtTpInf","PaymentTypeInformation"
"InstrPrty","InstructionPriority"
"SvcLvl","ServiceLevel"
"LclInstrm","LocalInstrument"
"CtgyPurp","CategoryPurpose"
"ReqdExctnDt","RequestedExecutionDate"
"Dt","Date"
"DtTm","DateTime"
"PoolgAdjstmntDt","PoolingAdjustmentDate"
"Dbtr","Debtor"
"DbtrAcct","DebtorAccount"
"IBAN","IBAN"
"Tp","Type"
"Ccy","Currency"
"DbtrAgt","DebtorAgent"
